home_name,competition_name,gameId,hta,away_id,htf,away_logo,league,home_id,home_score,result,date,away_score,home_logo,away_name,ground
Australia,Rugby World Cup,236311,15,2,16,http://assets.espn.go.com/i/teamlogos/countries/500/sco.png,164205,6,35,lost,18 Oct 2015,34,http://assets.espn.go.com/i/teamlogos/countries/500/aus.png,Scotland,Twickenham
England,Rugby World Cup,181969,18,14,8,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,164205,1,35,lost,18 Sep 2015,11,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,Fiji,Twickenham
Australia,Rugby World Cup,236319,16,8,3,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,164205,6,17,lost,31 Oct 2015,34,http://assets.espn.go.com/i/teamlogos/countries/500/aus.png,New Zealand,Twickenham
Argentina,Rugby World Cup,236317,0,5,16,http://assets.espn.go.com/i/teamlogos/countries/500/rsa.png,164205,10,13,won,30 Oct 2015,24,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,South Africa,London
England,Rugby World Cup,182003,3,29,21,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,164205,1,60,won,10 Oct 2015,3,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,Uruguay,Manchester
Fiji,Rugby World Cup,181997,10,29,26,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,164205,14,47,won,6 Oct 2015,15,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,Uruguay,Milton Keynes
Argentina,Rugby World Cup,236309,20,3,10,http://img.scrum.com/scrum/IRFU.png,164205,10,43,lost,18 Oct 2015,20,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,Ireland,Millennium Stadium
Japan,Rugby World Cup,182005,17,11,8,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,164205,23,28,lost,11 Oct 2015,18,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,United States of America,Gloucester
Wales,Rugby World Cup,181989,17,14,6,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,164205,4,23,lost,1 Oct 2015,13,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,Fiji,Millennium Stadium
Philippines,Asian 5 Nations - Divisio,262847,-,17,-,,262825,136,14,won,9 May 2015,27,,Sri Lanka,Ciudad de Victoria
Canada,United States of America tour,263331,6,11,17,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,270299,25,23,won,22 Aug 2015,41,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,United States of America,Nepean
Sri Lanka,2015 Rugby World Cup Qualifier,214947,19,136,17,,161354,17,25,lost,17 May 2014,26,,Philippines,Colombo
Kazakhstan,Asian 5 Nations - Divisio,262843,7,17,22,,262825,95,14,won,6 May 2015,35,,Sri Lanka,Ciudad de Victoria
Italy,Six Nations,180676,6,1,24,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,180658,20,11,won,15 Mar 2014,52,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,England,Rome
Namibia,Rugby World Cup,181980,6,8,34,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,164205,82,14,won,24 Sep 2015,58,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,New Zealand,London
New Zealand,Rugby World Cup,182001,3,16,14,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,164205,8,47,won,9 Oct 2015,9,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,Tonga,Newcastle
Georgia,Rugby World Cup,181991,10,8,22,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,164205,81,10,won,2 Oct 2015,43,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,New Zealand,Millennium Stadium
Japan,2015 Rugby World Cup Qualifier,214941,68,17,0,,161354,23,132,lost,10 May 2014,10,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,Sri Lanka,Nagoya
Sri Lanka,2015 Rugby World Cup Qualifier,214939,29,26,0,,161354,17,10,lost,3 May 2014,41,,Hong Kong,Colombo
Ukraine,FIRA Championship D1,273009,15,13,0,,239921,84,30,lost,17 Oct 2015,14,,Poland,Khmelnytski
Canada,Pacific Nations Cup,257957,15,16,10,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,256449,25,18,won,24 Jul 2015,28,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,Tonga,Vancouver
Namibia,Rugby World Cup,181988,7,16,22,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,164205,82,21,won,29 Sep 2015,35,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,Tonga,Exeter
Canada,Pacific Nations Cup,257965,3,11,12,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,256449,25,13,won,3 Aug 2015,15,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,United States of America,Vancouver
Italy,Rugby World Cup,182008,22,12,3,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,164205,20,32,lost,11 Oct 2015,22,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,Romania,Exeter
Georgia,Tonga tour,227303,6,16,3,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,209459,81,9,won,8 Nov 2014,23,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Tonga,Tbilisi
Japan,Pacific Nations Cup,257967,11,16,16,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,256449,23,20,won,3 Aug 2015,31,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,Tonga,Vancouver
New Zealand,England tour,207953,6,1,29,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,207947,8,36,won,21 Jun 2014,13,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,England,Hamilton
Georgia,Rugby World Cup,181971,10,16,3,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,164205,81,17,lost,19 Sep 2015,10,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Tonga,Gloucester
England,New Zealand tour,203137,14,8,11,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,201109,1,21,won,8 Nov 2014,24,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,New Zealand,Twickenham
New Zealand,England tour,207949,9,1,9,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,207947,8,20,won,7 Jun 2014,15,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,England,Auckland
Canada,Rugby World Cup,181998,8,12,0,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,164205,25,15,won,6 Oct 2015,17,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,Romania,Leicester
Korea,2015 Rugby World Cup Qualifier,214935,30,17,3,,161354,49,59,lost,26 Apr 2014,3,,Sri Lanka,Incheon
Romania,Six Nations B,240001,9,81,3,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,239925,12,6,lost,21 Mar 2015,15,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Georgia,Bucharest
Romania,Nations Cup,249665,3,18,16,,249659,12,35,won,12 Jun 2015,9,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Spain,Bucharest
Russia,Six Nations B,239987,3,12,10,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,239925,57,16,lost,28 Feb 2015,13,,Romania,Krasnodar
New Zealand,England tour,207951,10,1,6,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,207947,8,28,won,14 Jun 2014,27,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,England,Dunedin
Romania,Six Nations B,239979,3,18,12,,239925,12,29,won,14 Feb 2015,8,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Spain,Cluj
Romania,Nations Cup,249669,3,82,17,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,249659,12,43,won,17 Jun 2015,3,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Namibia,Bucharest
Romania,Tonga tour,268229,10,16,6,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,264135,12,16,lost,5 Sep 2015,21,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Tonga,Bucharest
Romania,2015 Rugby World Cup Qualifier,190265,0,21,14,,161354,12,29,won,8 Mar 2014,10,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Belgium,Constanta
Romania,2015 Rugby World Cup Qualifier,190257,3,18,13,,161354,12,32,won,22 Feb 2014,6,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Spain,Cluj
Georgia,2015 Rugby World Cup Qualifier,190267,16,12,9,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,161354,81,22,lost,15 Mar 2014,9,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Romania,Tbilisi
Romania,Canada tour,240813,3,25,6,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,240791,12,18,won,22 Nov 2014,9,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Canada,Bucharest
Portugal,Six Nations B,239971,3,12,23,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,239925,27,10,won,7 Feb 2015,37,,Romania,Lisbon
Romania,Nations Cup,220529,10,57,6,,220515,12,20,won,18 Jun 2014,18,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Russia,Bucharest
Poland,FIRA Championship D1,240039,10,84,11,,239921,13,17,lost,9 May 2015,20,,Ukraine,Krakow
Romania,Nations Cup,220531,17,182835,3,,220515,12,10,lost,22 Jun 2014,31,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Emerging Ireland,Bucharest
Russia,2015 Rugby World Cup Qualifier,190251,3,12,10,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,161354,57,3,won,8 Feb 2014,34,,Romania,Tuapse
Romania,2015 Rugby World Cup Qualifier,190243,0,27,16,,161354,12,24,won,1 Feb 2014,0,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Portugal,Cluj
Belgium,FIRA Championship D1,240015,27,13,9,,239921,21,53,lost,18 Apr 2015,23,,Poland,Brussels
Sweden,FIRA Championship D1,272997,5,13,17,,239921,31,11,won,12 Sep 2015,29,,Poland,Enkoping
Romania,Japan tour,240807,9,23,10,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,227299,12,13,lost,15 Nov 2014,18,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Japan,Bucharest
Poland,FIRA Championship D1,239927,10,31,14,,239921,13,29,won,6 Sep 2014,17,,Sweden,Warsaw
Ukraine,FIRA Championship D1,190299,15,13,6,,168469,84,29,lost,26 Apr 2014,28,,Poland,Lvov
Moldova,FIRA Championship D1,239963,31,13,13,,239921,94,48,lost,15 Nov 2014,25,,Poland,Chisinau
New Zealand,Rugby Championship,244305,18,10,6,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,244293,8,39,lost,17 Jul 2015,18,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,Argentina,Christchurch
Argentina,Rugby World Cup,181976,12,8,13,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,164205,10,16,lost,20 Sep 2015,26,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,New Zealand,Wembley
Argentina,Rugby World Cup,181981,9,81,14,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,164205,10,54,won,25 Sep 2015,9,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,Georgia,Gloucester
Poland,FIRA Championship D1,190275,7,94,12,,168469,13,12,lost,5 Apr 2014,21,,Moldova,Siedlce
Romania,Nations Cup,220525,13,29,13,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,220515,12,34,won,13 Jun 2014,16,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,Uruguay,Bucharest
Paraguay,South American Championship,263765,0,10,36,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,259375,53,7,won,23 May 2015,71,,Argentina,Asuncion
Argentina,Rugby World Cup,181995,13,16,20,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,164205,10,45,won,4 Oct 2015,16,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,Tonga,Leicester
Argentina,Rugby World Cup,182006,7,82,36,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,164205,10,64,won,11 Oct 2015,19,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,Namibia,Leicester
New Zealand,Rugby Championship,207965,13,10,6,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,207941,8,28,lost,6 Sep 2014,9,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,Argentina,Napier
Uruguay,South American Championship,263763,9,10,24,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,259375,29,14,won,16 May 2015,36,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,Argentina,Montevideo
Poland,FIRA Championship D1,239931,3,22,6,,239921,13,9,won,18 Oct 2014,8,,Netherlands,Warsaw
Argentina,Rugby Championship,207973,20,8,6,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,207941,10,13,lost,27 Sep 2014,34,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,New Zealand,La Plata
United States of America,Pacific Nations Cup,256471,11,23,9,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,256449,11,23,won,24 Jul 2015,18,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,Japan,Sacramento
Italy,Argentina tour,227309,12,10,10,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,209457,20,18,won,14 Nov 2014,20,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,Argentina,Genova
Tonga,Pacific Nations Cup,257963,16,11,3,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,256449,16,33,lost,29 Jul 2015,19,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,United States of America,Toronto
England,Rugby World Cup,181982,16,4,9,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,164205,1,25,won,26 Sep 2015,28,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,Wales,Twickenham
Uruguay,South American Championship,222815,6,10,25,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,222789,29,9,won,17 May 2014,65,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,Argentina,Paysandu
Tonga,Tonga tour,240805,14,11,12,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,209459,16,40,lost,15 Nov 2014,12,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,United States of America,Gloucester
United States of America,Pacific Nations Cup,214963,28,25,18,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,214931,11,38,won,21 Jun 2014,35,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,Canada,Sacramento
Chile,South American Championship,222825,9,10,38,http://assets.espn.go.com/i/teamlogos/countries/500/arg.png,222789,28,12,won,25 May 2014,73,,Argentina,Santiago
Italy,Six Nations,180691,13,4,14,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,180659,20,20,won,21 Mar 2015,61,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,Wales,Rome
Wales,New Zealand tour,218865,3,8,3,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,201109,4,16,lost,22 Nov 2014,34,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,New Zealand,Millennium Stadium
United States of America,Pacific Nations Cup,214957,17,23,17,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,214931,11,29,lost,14 Jun 2014,37,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,Japan,Carson
Romania,United States of America tour,240801,3,11,17,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,240795,12,17,won,8 Nov 2014,27,http://assets.espn.go.com/i/teamlogos/countries/500/rom.png,United States of America,Bucharest
Wales,Six Nations,180679,8,1,16,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,180659,4,16,lost,6 Feb 2015,21,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,England,Millennium Stadium
United States of America,New Zealand tour,225417,43,8,6,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,201109,11,6,lost,1 Nov 2014,74,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,New Zealand,Chicago
England,Six Nations,180675,20,4,15,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,180658,1,29,lost,9 Mar 2014,18,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,Wales,Twickenham
Wales,Italy tour,252323,11,20,8,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,252321,4,23,won,5 Sep 2015,19,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,Italy,Millennium Stadium
Wales,Rugby World Cup,181974,9,29,28,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,164205,4,54,won,20 Sep 2015,9,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,Uruguay,Millennium Stadium
United States of America,2015 Rugby World Cup Qualifier,203925,13,29,3,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,161354,11,32,won,29 Mar 2014,13,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,Uruguay,Atlanta
Uruguay,2015 Rugby World Cup Qualifier,203923,19,11,13,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,161354,29,27,draw,22 Mar 2014,27,http://assets.espn.go.com/i/teamlogos/countries/500/uru.png,United States of America,Montevideo
Japan,Rugby World Cup,181993,20,15,0,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,164205,23,26,lost,3 Oct 2015,5,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,Samoa,Milton Keynes
Samoa,New Zealand tour,240555,12,8,3,http://assets.espn.go.com/i/teamlogos/countries/500/nzl.png,240797,15,16,lost,8 Jul 2015,25,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,New Zealand,Apia
Samoa,Rugby World Cup,181975,8,11,14,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,164205,15,25,won,20 Sep 2015,16,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,United States of America,Brighton
Wales,Six Nations,180664,3,20,17,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,180658,4,23,won,1 Feb 2014,15,http://assets.espn.go.com/i/teamlogos/countries/500/wal.png,Italy,Millennium Stadium
United States of America,Pacific Nations Cup,257955,3,15,21,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,256449,11,16,won,18 Jul 2015,21,http://assets.espn.go.com/i/teamlogos/countries/500/usa.png,Samoa,San Jose
Canada,Pacific Nations Cup,257961,13,15,3,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,256449,25,20,won,29 Jul 2015,21,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,Samoa,Toronto
Samoa,Italy tour,211175,0,20,9,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,211159,15,15,won,14 Jun 2014,0,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,Italy,Apia
England,Samoa tour,203141,13,15,6,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,201113,1,28,lost,22 Nov 2014,9,http://assets.espn.go.com/i/teamlogos/countries/500/eng.png,Samoa,Twickenham
Fiji,Pacific Nations Cup,257969,9,15,17,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,256449,14,39,won,3 Aug 2015,29,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,Samoa,Vancouver
Canada,Samoa tour,240803,3,15,9,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,201113,25,13,won,14 Nov 2014,23,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,Samoa,Vannes
Fiji,Pacific Nations Cup,256473,9,23,24,http://assets.espn.go.com/i/teamlogos/countries/500/jpn.png,256449,14,27,won,29 Jul 2015,22,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,Japan,Toronto
Italy,Samoa tour,227305,3,15,10,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,201113,20,24,lost,8 Nov 2014,13,http://assets.espn.go.com/i/teamlogos/countries/500/ita.png,Samoa,Ascoli Piceno
Canada,Canada tour,268423,8,14,30,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,264139,25,18,won,6 Sep 2015,47,http://assets.espn.go.com/i/teamlogos/countries/500/can.png,Fiji,The Stoop
Fiji,New Zealand Maori tour,263905,10,142,26,,263903,14,26,lost,11 Jul 2015,27,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,New Zealand Maori,Suva
Samoa,Pacific Nations Cup,214955,12,16,5,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,214931,15,18,draw,7 Jun 2014,18,http://assets.espn.go.com/i/teamlogos/countries/500/sam.png,Tonga,Apia
Fiji,Pacific Nations Cup,257953,8,16,10,http://assets.espn.go.com/i/teamlogos/countries/500/tga.png,256449,14,30,won,18 Jul 2015,22,http://assets.espn.go.com/i/teamlogos/countries/500/fij.png,Tonga,Suva
