home_name,competition_name,gameId,hta,away_id,htf,away_logo,league,home_id,home_score,result,date,away_score,home_logo,away_name,ground
Turkey,FIRA Championship D2,262839,13,41,26,,239923,171355,28,lost,25 Apr 2015,26,,Bulgaria,Antalya
Ecuador,South American Championship,239329,-,40,-,,239319,177673,17,won,6 Sep 2014,24,,Peru,Antioquia
Chinese Taipei,Asian 5 Nations - Divisio,262859,-,133753,-,,262827,48,12,won,16 May 2015,5,,United Arab Emirates,Kuala Lumpur
Colombia,South American Championship,239327,32,40,6,,239319,97,56,lost,3 Sep 2014,6,,Peru,Antioquia
Slovenia,FIRA Championship D2,190293,19,41,12,,168470,86,43,lost,12 Apr 2014,17,,Bulgaria,Ljubliana
Bulgaria,FIRA Championship D2,190309,39,139,3,,168470,41,15,lost,26 Apr 2014,46,,Cyprus,Sofia
Bosnia and Herzegovina,FIRA Championship D2,242913,35,41,7,,239923,88,59,lost,4 Oct 2014,12,,Bulgaria,Zenica
Slovenia,FIRA Championship D2,239937,22,47,0,,239923,86,48,lost,18 Oct 2014,3,,Serbia and Montenegro,Ljubliana
Serbia and Montenegro,FIRA Championship D2,273031,19,86,7,,239923,47,17,lost,7 Nov 2015,33,,Slovenia,Belgrade
Madagascar,African CAR Championship,266079,21,132,14,,259381,52,33,won,11 Jul 2015,24,,Mauritius,Kampala
Papua New Guinea,Oceania Cup,272995,-,50,-,,272983,45,58,won,30 Aug 2015,19,,Solomon Islands,Port Moresby
Chinese Taipei,Asian 5 Nations - Divisio,222813,-,95,-,,222787,48,8,lost,10 May 2014,37,,Kazakhstan,Hong Kong
American Samoa,Oceania Cup,272985,-,50,-,,272983,272969,30,lost,22 Aug 2015,15,,Solomon Islands,Port Moresby
Serbia and Montenegro,FIRA Championship D2,240021,0,85,12,,239923,47,22,won,18 Apr 2015,3,,Austria,Belgrade
Madagascar,2015 Rugby World Cup Qualifier,220547,63,82,0,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,161354,52,10,lost,6 Jul 2014,89,,Namibia,Antananarive
Botswana,African CAR Championship,266063,13,52,12,,259381,100,18,won,5 Jul 2015,36,,Madagascar,Kampala
Ivory Coast,African CAR Championship,266073,17,52,10,,259381,63,26,won,8 Jul 2015,30,,Madagascar,Kampala
Philippines,2015 Rugby World Cup Qualifier,214949,15,49,22,,161354,136,22,won,24 May 2014,52,,Korea,Silangan
American Samoa,Oceania Cup,272993,-,55,-,,272983,272969,8,won,30 Aug 2015,20,,Tahiti,Port Moresby
Papua New Guinea,Oceania Cup,272991,-,272969,-,,272983,45,36,won,26 Aug 2015,22,,American Samoa,Port Moresby
Andorra,FIRA Championship D2,190273,15,47,6,,168470,80,23,lost,29 Mar 2014,13,,Serbia and Montenegro,Andorra la Vella
Malta,FIRA Championship D2,240025,10,56,18,,239923,108,20,won,25 Apr 2015,23,,Switzerland,Gozo
Papua New Guinea,Oceania Cup,272987,-,55,-,,272983,45,32,won,22 Aug 2015,10,,Tahiti,Port Moresby
Georgia,2015 Rugby World Cup Qualifier,190255,10,57,7,,161354,81,36,lost,22 Feb 2014,10,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Russia,Tbilisi
Kazakhstan,Asian 5 Nations - Divisio,262845,-,51,-,,262825,95,32,lost,9 May 2015,12,,Singapore,Ciudad de Victoria
Philippines,Asian 5 Nations - Divisio,262841,0,51,10,,262825,136,20,lost,6 May 2015,17,,Singapore,Ciudad de Victoria
United Arab Emirates,Asian 5 Nations - Divisio,222799,10,51,19,,222787,133753,13,won,23 Apr 2014,30,,Singapore,Dubai
Namibia,Russia tour,266287,16,57,5,,266283,82,45,lost,18 Jul 2015,5,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,Russia,Windhoek
Switzerland,FIRA Championship D2,190285,9,108,9,,168470,56,14,lost,12 Apr 2014,29,,Malta,Winterthur
Czech Republic,FIRA Championship D2,273013,0,56,10,,239923,91,14,won,24 Oct 2015,20,,Switzerland,Vyskov
Switzerland,FIRA Championship D2,239947,10,91,14,,239923,56,14,lost,1 Nov 2014,27,,Czech Republic,Nyon
Emerging Ireland,Nations Cup,220523,52,57,0,,220515,182835,66,lost,13 Jun 2014,0,,Russia,Bucharest
Georgia,Six Nations B,239993,6,57,0,,239925,81,33,lost,14 Mar 2015,0,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Russia,Tbilisi
Namibia,Russia tour,266285,13,57,12,,266283,82,39,lost,11 Jul 2015,19,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,Russia,Windhoek
Israel,FIRA Championship D2,239939,6,56,15,,239923,72,18,won,25 Oct 2014,29,,Switzerland,Netanya
Switzerland,FIRA Championship D2,240019,10,83,17,,239923,56,40,won,18 Apr 2015,20,,Croatia,Monthey
Slovenia,FIRA Championship D2,240023,6,61,0,,239923,86,11,won,18 Apr 2015,14,,Luxembourg,Ljubliana
Tunisia,African CAR Championship,259399,12,82,8,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,259381,64,14,lost,6 Jun 2015,22,,Namibia,Nabeul
Lithuania,FIRA Championship D2,190305,17,56,13,,168470,90,24,lost,26 Apr 2014,18,,Switzerland,Siauliai
Botswana,African CAR Championship,229317,-,62,-,,220517,100,66,lost,21 Jun 2014,14,,Zambia,Gaberone
Luxembourg,FIRA Championship D2,239961,3,85,10,,239923,61,18,won,8 Nov 2014,13,,Austria,Luxembourg
Luxembourg,FIRA Championship D2,190319,0,74,13,,168470,61,27,won,10 May 2014,7,,Finland,Luxembourg
Zambia,African CAR Championship,267133,12,267121,5,,259381,62,19,won,27 Jun 2015,12,,Zimbabwe Under-23s,Lusaka
Mauritius,African CAR Championship,229315,-,62,-,,220517,132,67,lost,18 Jun 2014,17,,Zambia,Gaberone
Bahamas,NACRA Rugby,225415,-,60,-,,225385,92,17,lost,28 Jun 2014,10,,Jamaica,Nassau
Jamaica,NACRA Rugby,225397,-,112,-,,225385,60,10,won,17 May 2014,6,,Turks and Caicos Islands,Kingston
Greece,FIRA Championship D2,190311,3,61,12,,168470,133,8,won,26 Apr 2014,52,,Luxembourg,Thessaloniki
Jamaica,NACRA Rugby,225407,-,78,-,,225385,60,8,lost,7 Jun 2014,34,,Mexico,Ewarton
Ivory Coast,Senegal tour,259385,-,67,-,,259373,63,14,lost,14 Mar 2015,20,,Senegal,Toulouse
Ivory Coast,African CAR Championship,266075,-,67,-,,259381,63,22,won,11 Jul 2015,19,,Senegal,Kampala
Austria,FIRA Championship D2,273017,6,61,13,,239923,85,6,won,24 Oct 2015,34,,Luxembourg,Vienna
Bahamas,NACRA Rugby,258703,-,59,-,,258685,92,21,lost,21 Mar 2015,15,,Bermuda,Nassau
Bermuda,NACRA Rugby,258693,0,112,22,,258685,59,56,won,7 Mar 2015,3,,Turks and Caicos Islands,Hamilton
USA South Panthers,NACRA Rugby,225387,19,59,6,,225385,173646,33,lost,10 May 2014,6,,Bermuda,Atlanta
Niger,African CAR Championship,229309,-,62,-,,220517,128,20,won,15 Jun 2014,30,,Zambia,Gaberone
Mauritius,African CAR Championship,266065,3,67,13,,259381,132,3,won,5 Jul 2015,42,,Senegal,Kampala
Tunisia,African CAR Championship,229301,6,63,12,,220517,64,26,won,14 Jun 2014,6,,Ivory Coast,Tunis
Mexico,Bermuda tour,223101,-,59,-,,223099,78,56,lost,26 Apr 2014,9,,Bermuda,Huixquilucan
Bosnia and Herzegovina,FIRA Championship D2,242939,3,68,3,,239923,88,16,lost,9 May 2015,10,,Norway,Zenica
Tunisia,African CAR Championship,229297,-,67,-,,220517,64,22,won,10 Jun 2014,14,,Senegal,Tunis
Israel,FIRA Championship D2,240017,3,108,5,,239923,72,13,lost,18 Apr 2015,16,,Malta,Netanya
Finland,FIRA Championship D2,242911,20,68,10,,239923,74,32,lost,4 Oct 2014,10,,Norway,Helsinki
Norway,FIRA Championship D2,242929,5,74,14,,239923,68,20,won,18 Oct 2014,12,,Finland,Oslo
Israel,FIRA Championship D2,273027,9,83,13,,239923,72,21,lost,7 Nov 2015,26,,Croatia,Netanya
Guyana,NACRA Rugby,258691,5,73,17,,258685,69,48,won,7 Mar 2015,22,,Barbados,Georgetown
Croatia,FIRA Championship D2,239959,21,72,14,,239923,83,31,lost,8 Nov 2014,20,,Israel,Split
Czech Republic,FIRA Championship D2,240027,7,72,17,,239923,91,26,draw,25 Apr 2015,26,,Israel,Prague
Botswana,African CAR Championship,266071,9,67,14,,259381,100,26,lost,8 Jul 2015,21,,Senegal,Kampala
Barbados,NACRA Rugby,225391,-,69,-,,225385,73,19,won,17 May 2014,48,,Guyana,Bridgetown
Trinidad and Tobago,NACRA Rugby,262837,6,78,23,,258685,70,33,won,25 Apr 2015,16,,Mexico,Port-of-Spain
Trinidad and Tobago,NACRA Rugby,258707,0,69,12,,258685,70,22,won,11 Apr 2015,20,,Guyana,Port of Spain
Guyana,NACRA Rugby,225405,-,70,-,,225385,69,15,lost,7 Jun 2014,8,,Trinidad and Tobago,Georgetown
Zambia,African CAR Championship,267129,8,79,12,,259381,62,15,won,21 Jun 2015,8,,Nigeria,Lusaka
Israel,FIRA Championship D2,190287,10,80,5,,168470,72,20,won,12 Apr 2014,16,,Andorra,Netanya
Norway,FIRA Championship D2,190317,3,133,16,,168470,68,45,won,10 May 2014,23,,Greece,Tonsberg
Bosnia and Herzegovina,FIRA Championship D2,190297,22,68,0,,168470,88,43,lost,19 Apr 2014,0,,Norway,Zenica
Barbados,NACRA Rugby,258701,7,70,19,,258685,73,7,won,21 Mar 2015,44,,Trinidad and Tobago,Bridgetown
USA South Panthers,NACRA Rugby,230227,24,69,8,,225385,173646,27,won,28 Jun 2014,30,,Guyana,Atlanta
Finland,FIRA Championship D2,190323,20,88,7,,168470,74,29,won,31 May 2014,25,,Bosnia and Herzegovina,Turku
Curacao,NACRA Rugby,234203,-,73,-,,225385,173647,0,won,20 Sep 2014,29,,Barbados,Willemstad
Cayman Islands,NACRA Rugby,228583,-,173646,-,,225385,77,30,lost,14 Jun 2014,34,,USA South Panthers,Grand Caymans
Bosnia and Herzegovina,FIRA Championship D2,242935,14,74,0,,239923,88,29,lost,25 Apr 2015,7,,Finland,Zenica
Cayman Islands,NACRA Rugby,258709,-,78,-,,258685,77,3,lost,11 Apr 2015,24,,Mexico,Grand Caymans
Trinidad and Tobago,NACRA Rugby,225399,-,73,-,,225385,70,34,won,24 May 2014,5,,Barbados,Port-of-Spain
Mexico,NACRA Rugby,258689,13,173646,19,,258685,78,50,won,7 Mar 2015,25,,USA South Panthers,Mexico City
USA South Panthers,NACRA Rugby,258697,12,77,8,,258685,173646,24,won,21 Mar 2015,25,,Cayman Islands,Atlanta
Nigeria,African CAR Championship,267131,13,267121,5,,259381,79,34,won,24 Jun 2015,23,,Zimbabwe Under-23s,Lusaka
Bahamas,NACRA Rugby,225393,-,78,-,,225385,92,18,won,17 May 2014,33,,Mexico,Nassau
Andorra,FIRA Championship D2,239935,20,90,8,,239923,80,15,lost,18 Oct 2014,34,,Lithuania,Andorra la Vella
Lithuania,FIRA Championship D2,273021,32,80,17,,239923,90,49,lost,31 Oct 2015,17,,Andorra,Siauliai
Cyprus,FIRA Championship D2,239951,7,80,10,,239923,139,30,lost,1 Nov 2014,10,,Andorra,Paphos
Andorra,FIRA Championship D2,240011,12,89,8,,239923,80,23,won,4 Apr 2015,18,,Hungary,Andorra la Vella
Georgia,Tbilisi Cup,220931,12,214,13,,220925,81,16,lost,18 Jun 2014,26,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Argentina Jaguares,Tbilisi
Georgia,Tbilisi Cup,259411,10,182835,5,,259383,81,12,lost,21 Jun 2015,45,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Emerging Ireland,Tbilisi
Georgia,Rugby World Cup,182000,0,82,6,http://assets.espn.go.com/i/teamlogos/countries/500/nam.png,164205,81,17,lost,7 Oct 2015,16,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Namibia,Exeter
Georgia,Tbilisi Cup,259407,3,204,3,,259383,81,10,lost,17 Jun 2015,26,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Emerging Italy,Tbilisi
Latvia,FIRA Championship D2,240035,5,80,11,,239923,87,5,won,2 May 2015,14,,Andorra,Riga
Georgia,Tbilisi Cup,220935,0,204,13,,220925,81,34,won,22 Jun 2014,10,http://assets.espn.go.com/i/teamlogos/countries/500/geo.png,Emerging Italy,Tbilisi
Finland,FIRA Championship D2,242941,0,171355,17,,239923,74,20,won,23 May 2015,12,,Turkey,Helsinki
Finland,FIRA Championship D2,273001,5,88,0,,239923,74,6,lost,3 Oct 2015,12,,Bosnia and Herzegovina,Helsinki
Mexico,NACRA Rugby,225413,0,112,48,,225385,78,96,won,28 Jun 2014,0,,Turks and Caicos Islands,Mexico City
Malta,FIRA Championship D2,239949,19,83,12,,239923,108,31,lost,1 Nov 2014,26,,Croatia,Paola
Croatia,FIRA Championship D2,240013,5,91,9,,239923,83,9,lost,11 Apr 2015,12,,Czech Republic,Zagreb
Croatia,FIRA Championship D2,190295,8,90,3,,168470,83,25,won,19 Apr 2014,21,,Lithuania,Zagreb
Latvia,FIRA Championship D2,228585,10,83,3,,168470,87,10,won,21 Jun 2014,16,,Croatia,Rida
Moldova,FIRA Championship D1,239955,17,84,10,,239921,94,29,lost,8 Nov 2014,15,,Ukraine,Chisinau
Moldova,FIRA Championship D1,190281,14,84,5,,168469,94,28,lost,12 Apr 2014,8,,Ukraine,Chisinau
Bosnia and Herzegovina,FIRA Championship D2,228581,5,85,23,,168470,88,12,won,7 Jun 2014,26,,Austria,Tesanj
Latvia,FIRA Championship D2,273023,11,89,3,,239923,87,39,lost,31 Oct 2015,10,,Hungary,Riga
Austria,FIRA Championship D2,240033,0,86,13,,239923,85,16,lost,25 Apr 2015,17,,Slovenia,Vienna
Hungary,FIRA Championship D2,273015,15,90,10,,239923,89,15,lost,24 Oct 2015,37,,Lithuania,Esztergom
Austria,FIRA Championship D2,190315,3,86,10,,168470,85,20,won,3 May 2014,8,,Slovenia,Vienna
Hungary,FIRA Championship D2,190291,20,85,0,,168470,89,23,lost,12 Apr 2014,12,,Austria,Esztergom
Cyprus,FIRA Championship D2,273029,3,87,18,,239923,139,3,won,7 Nov 2015,31,,Latvia,Paphos
Turkey,FIRA Championship D2,242931,10,88,16,,239923,171355,25,won,25 Oct 2014,34,,Bosnia and Herzegovina,Edirne
Czech Republic,FIRA Championship D2,239957,0,108,15,,239923,91,27,won,8 Nov 2014,13,,Malta,Prague
Cyprus,FIRA Championship D2,240037,3,90,21,,239923,139,20,won,2 May 2015,26,,Lithuania,Paphos
Bosnia and Herzegovina,FIRA Championship D2,273011,9,171355,10,,239923,88,24,won,17 Oct 2015,21,,Turkey,Zenica
Latvia,FIRA Championship D2,239969,10,139,15,,239923,87,39,won,15 Nov 2014,20,,Cyprus,Riga
Turks and Caicos Islands,NACRA Rugby,258711,-,92,-,,258685,112,7,won,18 Apr 2015,24,,Bahamas,Providenciales
Turks and Caicos Islands,NACRA Rugby,225401,-,92,-,,225385,112,11,won,31 May 2014,13,,Bahamas,Providenciales
Hungary,FIRA Championship D2,240009,5,139,9,,239923,89,15,lost,28 Mar 2015,17,,Cyprus,Szazhalombatta
Hungary,FIRA Championship D2,239953,10,87,11,,239923,89,14,lost,2 Nov 2014,16,,Latvia,Esztergom
Czech Republic,FIRA Championship D1,190301,0,94,15,,168469,91,37,won,26 Apr 2014,19,,Moldova,Prague
Lithuania,FIRA Championship D2,239941,25,89,7,,239923,90,38,lost,25 Oct 2014,29,,Hungary,Siauliai
Cyprus,FIRA Championship D2,190321,29,89,6,,168470,139,46,lost,17 May 2014,13,,Hungary,Paphos
Algeria,Crescent Cup,265727,-,95,-,,265717,142722,26,lost,6 Jun 2015,5,,Kazakhstan,Melaka
Algeria,Crescent Cup,265731,-,95,-,,265717,142722,15,lost,10 Jun 2015,0,,Kazakhstan,Melaka
Kazakhstan,Crescent Cup,265733,-,113561,-,,265717,95,35,won,14 Jun 2015,25,,Lebanon,Melaka
Botswana,African CAR Championship,229311,-,5,-,http://assets.espn.go.com/i/teamlogos/countries/500/rsa.png,220517,100,9,lost,18 Jun 2014,54,,South Africa,Gaberone
Lithuania,FIRA Championship D2,240029,18,87,6,,239923,90,46,lost,25 Apr 2015,11,,Latvia,Siauliai
St Lucia,NACRA Rugby,258687,7,99,10,,258685,102,14,won,28 Feb 2015,22,,British Virgin Islands,Castries
China,A5E3,262871,-,130,-,,265845,101,17,lost,10 Jun 2015,34,,Guam,Jakarta
Botswana,African CAR Championship,229305,-,103,-,,220517,100,87,won,15 Jun 2014,0,,Swaziland,Gaberone
China,A53E,222829,-,138,-,,222793,101,10,won,29 May 2014,6,,Indonesia,Vientiane
British Virgin Islands,NACRA Rugby,260037,0,173647,12,,258685,99,19,won,2 May 2015,0,,Curacao,Tortola
China,A53E,222833,-,130,-,,222793,101,41,won,31 May 2014,10,,Guam,Vientiane
Colombia,South American Championship,239331,10,104,27,,239319,97,27,won,6 Sep 2014,10,,Venezuela,Antioquia
Indonesia,A5E3,262867,13,101,7,,265845,138,21,won,13 Jun 2015,47,,China,Jakarta
Colombia,South American Championship,239323,0,177673,66,,239319,97,112,won,31 Aug 2014,0,,Ecuador,Antioquia
British Virgin Islands,NACRA Rugby,225411,-,102,-,,225385,99,18,lost,8 Jun 2014,29,,St Lucia,Tortola
St Lucia,NACRA Rugby,228589,-,129,-,,225385,102,26,won,21 Jun 2014,22,,St Vincent and Grenadines,Castries
St Lucia,NACRA Rugby,258699,10,129,0,,258685,102,8,lost,21 Mar 2015,16,,St Vincent and Grenadines,Castries
St Vincent and Grenadines,NACRA Rugby,258713,-,99,-,,258685,129,15,won,18 Apr 2015,22,,British Virgin Islands,Kingstown
British Virgin Islands,NACRA Rugby,225395,12,129,5,,225385,99,22,lost,17 May 2014,24,,St Vincent and Grenadines,Tortola
India,A53W,222837,-,84916,-,,222797,105,17,lost,19 Jun 2014,23,,Uzbekistan,Lahore
St Lucia,NACRA Rugby,258705,-,173647,-,,258685,102,19,lost,11 Apr 2015,36,,Curacao,Castries
Ecuador,South American Championship,239325,0,104,54,,239319,177673,3,won,3 Sep 2014,68,,Venezuela,Antioquia
Curacao,NACRA Rugby,228587,-,99,-,,225385,173647,42,lost,21 Jun 2014,12,,British Virgin Islands,Blue Bay
Pakistan,A53W,222845,-,105,-,,222797,122,7,won,22 Jun 2014,25,,India,Lahore
Uzbekistan,A5C3,262863,-,105,-,,262829,84916,8,won,27 May 2015,31,,India,Tashkent
Uzbekistan,A5C3,262865,-,105,-,,262829,84916,32,lost,30 May 2015,12,,India,Tashkent
Niger,African CAR Championship,229313,-,103,-,,220517,128,61,lost,18 Jun 2014,10,,Swaziland,Gaberone
Mauritius,African CAR Championship,229319,-,103,-,,220517,132,134,lost,21 Jun 2014,0,,Swaziland,Gaberone
Curacao,NACRA Rugby,225389,-,102,-,,225385,173647,56,lost,10 May 2014,7,,St Lucia,Blue Bay
Brunei,Asian 5 Nations - Divisio,222843,-,126,-,,222795,106,20,lost,21 Jun 2014,25,,Cambodia,Bandar Seri Begawan
Lesotho,African CAR Championship,264161,-,103,-,,264129,264121,13,lost,4 Jul 2015,10,,Swaziland,Maseru
Niger,African CAR Championship,264157,-,111,-,,264129,128,50,lost,30 May 2015,15,,Togo,Ouagadougou
Ghana,African CAR Championship,264145,-,128,-,,264129,116,10,lost,24 May 2015,28,,Niger,Ouagadougou
Burkina Faso,African CAR Championship,264141,31,115,0,,264129,120,67,lost,24 May 2015,3,,Benin,Ouagadougou
Mali,African CAR Championship,264143,-,111,-,,264129,117,31,lost,24 May 2015,12,,Togo,Ouagadougou
Burkina Faso,African CAR Championship,264151,8,111,7,,264129,120,20,lost,27 May 2015,7,,Togo,Ouagadougou
Benin,African CAR Championship,264149,-,128,-,,264129,115,5,lost,27 May 2015,82,,Niger,Ouagadougou
Ghana,African CAR Championship,264147,-,117,-,,264129,116,7,lost,27 May 2015,24,,Mali,Ouagadougou
Brunei,Asian 5 Nations - Divisio,222835,-,98077,-,,222795,106,13,lost,17 Jun 2014,38,,Mongolia,Bandar Seri Begawan
Benin,African CAR Championship,264159,-,117,-,,264129,115,5,lost,30 May 2015,60,,Mali,Ouagadougou
DR Congo,African CAR Championship,267301,-,114,-,,264129,142721,29,lost,30 Jun 2015,3,,Rwanda,Kinshasa
Rwanda,African CAR Championship,229295,-,142721,-,,229291,114,5,lost,7 Jun 2014,9,,DR Congo,Kigali
Pakistan,A53W,222839,-,113561,-,,222797,122,3,lost,19 Jun 2014,17,,Lebanon,Lahore
Cambodia,Asian 5 Nations - Divisio,222841,-,98077,-,,222795,126,5,lost,19 Jun 2014,49,,Mongolia,Bandar Seri Begawan
Rwanda,African CAR Championship,229293,-,113,-,,229291,114,15,won,3 Jun 2014,6,,Burundi,Kigali
Niger,African CAR Championship,229321,-,5,-,http://assets.espn.go.com/i/teamlogos/countries/500/rsa.png,220517,128,10,lost,21 Jun 2014,86,,South Africa,Gaberone
Burkina Faso,African CAR Championship,264155,-,116,-,,264129,120,12,lost,30 May 2015,0,,Ghana,Ouagadougou
Panama,South American Championship,242921,24,177675,0,,242909,124,19,lost,8 Oct 2014,24,,Guatemala,Panama
Costa Rica,South American Championship,242927,0,177675,19,,242909,123,22,won,11 Oct 2014,17,,Guatemala,Panama
Costa Rica,South American Championship,242923,17,177674,7,,242909,123,14,lost,8 Oct 2014,25,,El Salvador,Panama
Panama,South American Championship,242919,5,123,5,,242909,124,10,won,5 Oct 2014,18,,Costa Rica,Panama
Mauritius,African CAR Championship,229307,-,5,-,http://assets.espn.go.com/i/teamlogos/countries/500/rsa.png,220517,132,17,lost,15 Jun 2014,61,,South Africa,Gaberone
Panama,South American Championship,242925,19,177674,0,,242909,124,3,lost,11 Oct 2014,29,,El Salvador,Panama
Curacao,NACRA Rugby,258695,0,129,19,,258685,173647,24,draw,7 Mar 2015,24,,St Vincent and Grenadines,Blue Bay
St Vincent and Grenadines,NACRA Rugby,225409,-,173647,-,,225385,129,12,lost,8 Jun 2014,19,,Curacao,Kingstown
Indonesia,A5E3,262869,3,130,10,,265845,138,6,won,7 Jun 2015,17,,Guam,Jakarta
Montenegro,FIRA Championship D3,262127,19,134,0,,262109,262051,31,lost,14 Apr 2015,3,,Slovakia,Podgorica
Presidents XV,FIRA Championship D3,262123,0,134,38,,262109,164,0,won,11 Apr 2015,82,,Slovakia,Podgorica
Laos,A53E,222827,-,130,-,,222793,124783,10,won,29 May 2014,48,,Guam,Vientiane
Laos,A53E,222831,-,138,-,,222793,124783,10,won,31 May 2014,11,,Indonesia,Vientiane
